--- FAIL: TestActivationPostgresSelectionAndRecall (0.06s)
    activation_test.go:179: ERROR: column "record_revision" does not exist (SQLSTATE 42703)
2026/09/24 15:08:21 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:21 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:21 memory data failure operation="get" trace=0 status=5 class=internal
2026/09/24 15:08:21 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:21 memory data failure operation="get" trace=0 status=5 class=internal
2026/09/24 15:08:21 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:21 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:21 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:25 memory data failure operation="correction-review" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:28 memory data failure operation="other" trace=0 status=5 class=sqlstate_P0001
2026/09/24 15:08:28 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:28 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:30 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:30 memory data failure operation="other" trace=73 status=5 class=internal
2026/09/24 15:08:32 memory data failure operation="correction-review" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:32 memory data failure operation="supersede" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:32 memory data failure operation="supersede" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:33 memory data failure operation="delete" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:33 memory data failure operation="store" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:33 memory data failure operation="store" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:33 memory data failure operation="supersede" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:35 memory data failure operation="other" trace=73 status=5 class=sqlstate_23514
2026/09/24 15:08:35 memory data failure operation="other" trace=73 status=5 class=sqlstate_42501
2026/09/24 15:08:35 memory data failure operation="get" trace=73 status=5 class=internal
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_22007
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_22007
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_22008
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:35 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:35 memory data failure operation="other" trace=73 status=5 class=internal
2026/09/24 15:08:35 memory data failure operation="other" trace=73 status=5 class=internal
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_22007
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_22007
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_22008
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:36 memory data failure operation="other" trace=0 status=5 class=sqlstate_42P01
2026/09/24 15:08:36 memory data failure operation="other" trace=73 status=5 class=internal
2026/09/24 15:08:36 memory data failure operation="other" trace=73 status=5 class=internal
2026/09/24 15:08:39 memory data failure operation="update-as" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:39 memory data failure operation="insert-epistemic" trace=73 status=5 class=sqlstate_23514
2026/09/24 15:08:39 memory data failure operation="insert-epistemic" trace=73 status=5 class=sqlstate_23514
2026/09/24 15:08:39 memory data failure operation="insert-epistemic" trace=0 status=5 class=internal
2026/09/24 15:08:39 memory data failure operation="supersede" trace=73 status=5 class=sqlstate_23514
2026/09/24 15:08:39 memory data failure operation="insert-epistemic" trace=73 status=5 class=internal
2026/09/24 15:08:39 memory data failure operation="insert-epistemic" trace=73 status=5 class=internal
2026/09/24 15:08:39 memory data failure operation="update-as" trace=73 status=5 class=internal
2026/09/24 15:08:40 memory data failure operation="get" trace=0 status=5 class=sqlstate_42P01
2026/09/24 15:08:40 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:40 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:40 memory data failure operation="store" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:40 memory data failure operation="supersede" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:40 memory data failure operation="delete" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:40 memory data failure operation="other" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:40 memory data failure operation="compose-recall" trace=0 status=5 class=internal
2026/09/24 15:08:40 memory data failure operation="compose-recall" trace=0 status=5 class=internal
2026/09/24 15:08:40 memory data failure operation="compose-recall" trace=0 status=5 class=sqlstate_42P01
2026/09/24 15:08:40 memory data failure operation="recall-bundle" trace=0 status=5 class=sqlstate_25P02
2026/09/24 15:08:51 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="vector-rebuild" trace=0 status=5 class=internal
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:52 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:52 memory data failure operation="supersede" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:52 memory data failure operation="supersede" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:52 memory data failure operation="update-as" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:52 memory data failure operation="delete-as" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:52 memory data failure operation="delete-as" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:52 memory data failure operation="insert-epistemic" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:52 memory data failure operation="insert-epistemic" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_P0001
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_P0001
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:53 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:53 memory data failure operation="assertion-search" trace=73 status=5 class=sqlstate_22007
2026/09/24 15:08:53 memory data failure operation="assertion-search" trace=73 status=5 class=sqlstate_22007
2026/09/24 15:08:53 memory data failure operation="assertion-search" trace=73 status=5 class=sqlstate_22008
2026/09/24 15:08:54 memory data failure operation="assertion-search" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:54 memory data failure operation="assertion-search" trace=73 status=5 class=sqlstate_42501
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=sqlstate_P0001
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=sqlstate_P0001
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=internal
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:55 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:56 memory data failure operation="other" trace=0 status=5 class=sqlstate_P0001
2026/09/24 15:08:56 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:56 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:56 memory data failure operation="other" trace=0 status=5 class=sqlstate_42501
2026/09/24 15:08:56 memory data failure operation="insert-epistemic" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:56 memory data failure operation="other" trace=0 status=5 class=sqlstate_23514
2026/09/24 15:08:58 memory data failure operation="other" trace=73 status=5 class=sqlstate_42501
2026/09/24 15:08:59 memory data failure operation="other" trace=73 status=5 class=sqlstate_42501
2026/09/24 15:09:04 memory data failure operation="other" trace=73 status=5 class=sqlstate_42501
--- FAIL: TestMemoryRuntimeRoleReplay (12.73s)
    runtime_role_test.go:34: runtime SQL: aimee: no rows in result set
    runtime_role_test.go:34: runtime SQL: aimee: no rows in result set
    runtime_role_test.go:34: runtime SQL: aimee: no rows in result set
    runtime_role_test.go:42: runtime SQL exec: ERROR: permission denied for table memory_embeddings (SQLSTATE 42501)
    runtime_role_test.go:34: runtime SQL: aimee: no rows in result set
